               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1012,            0.082712,            0.095576,          2.1631e-05,            0.002938,           1.723e-05,          4.3855e-06,            0.097264,            0.060464,            0.085175,            0.070201,            0.003311,            0.003311
                   1,            0.092482,            0.082949,            0.082721,           0.0013167,            0.011748,          0.00084976,          0.00027252,            0.094143,            0.062817,            0.082299,            0.040179,           0.0066224,           0.0066224
                   2,            0.083144,            0.084856,            0.080042,           0.0034095,            0.054137,           0.0030423,           0.0010563,            0.083704,            0.067078,            0.078746,            0.010135,           0.0099118,           0.0099118
                   3,            0.077324,            0.084161,            0.076435,             0.50549,            0.025562,            0.010633,           0.0036875,            0.076497,            0.064505,             0.07313,            0.009901,            0.009901,            0.009901
                   4,             0.07404,            0.084341,            0.072231,             0.53383,            0.033355,            0.018178,           0.0069415,            0.074925,            0.061821,            0.070695,            0.009901,            0.009901,            0.009901
                   5,            0.072456,            0.083953,            0.068659,             0.47784,             0.05476,            0.025373,           0.0091643,            0.071966,              0.0633,            0.063953,            0.009868,            0.009868,            0.009868
                   6,             0.07117,            0.082199,            0.065819,             0.47261,            0.060231,            0.037707,            0.015682,            0.070256,            0.060557,             0.06132,            0.009835,            0.009835,            0.009835
                   7,            0.070134,            0.082239,            0.063449,             0.39782,            0.077253,             0.03844,            0.014966,            0.071098,            0.063872,            0.058582,            0.009802,            0.009802,            0.009802
                   8,            0.069419,            0.082378,            0.061301,             0.47508,            0.078421,            0.051259,             0.02013,            0.070638,            0.060708,             0.05909,            0.009769,            0.009769,            0.009769
                   9,            0.068872,            0.081132,            0.059607,             0.34598,             0.09975,            0.061241,            0.025445,            0.068048,            0.060437,            0.055008,            0.009736,            0.009736,            0.009736
                  10,            0.068283,            0.080951,            0.057891,             0.32838,             0.10253,            0.064577,            0.027065,            0.068084,            0.060818,            0.054284,            0.009703,            0.009703,            0.009703
                  11,            0.067756,            0.080579,            0.056582,             0.33702,             0.11035,            0.072612,            0.030718,            0.067139,            0.059478,             0.05307,             0.00967,             0.00967,             0.00967
                  12,            0.067466,            0.080068,            0.055452,             0.37181,             0.11247,              0.0813,            0.035784,            0.066887,            0.059542,            0.051881,            0.009637,            0.009637,            0.009637
                  13,            0.066868,            0.080527,            0.054187,             0.33882,             0.12731,            0.089912,            0.039766,            0.065987,            0.059058,            0.049962,            0.009604,            0.009604,            0.009604
                  14,            0.066492,            0.079802,            0.053671,             0.33998,             0.13912,            0.096831,            0.041255,            0.065671,            0.059011,            0.049315,            0.009571,            0.009571,            0.009571
                  15,            0.066153,            0.080016,            0.052491,              0.3305,             0.14581,              0.1051,            0.046156,            0.065021,            0.058535,            0.047786,            0.009538,            0.009538,            0.009538
                  16,            0.065963,            0.079413,            0.051603,             0.32586,             0.14576,             0.10089,            0.045425,             0.06467,            0.059283,            0.047184,            0.009505,            0.009505,            0.009505
                  17,            0.065358,            0.079197,            0.051016,             0.33959,             0.15001,             0.10978,            0.049652,            0.064263,            0.059054,            0.046643,            0.009472,            0.009472,            0.009472
                  18,            0.065095,            0.079178,            0.050241,              0.3525,             0.16191,             0.12057,            0.054542,             0.06392,            0.058421,             0.04622,            0.009439,            0.009439,            0.009439
                  19,            0.065055,            0.079607,            0.049632,             0.34139,             0.16309,             0.12541,            0.058004,            0.063611,            0.058607,            0.045472,            0.009406,            0.009406,            0.009406
                  20,            0.064687,            0.079194,            0.048877,             0.30469,             0.16785,             0.12684,            0.058067,            0.063526,            0.057999,            0.044727,            0.009373,            0.009373,            0.009373
                  21,            0.064536,            0.079453,            0.048444,             0.33203,             0.16592,             0.12845,            0.060106,            0.063174,            0.058492,             0.04485,             0.00934,             0.00934,             0.00934
                  22,             0.06442,            0.079428,            0.047788,             0.29637,             0.16642,             0.13414,            0.062575,             0.06303,            0.058664,            0.044835,            0.009307,            0.009307,            0.009307
                  23,            0.064075,            0.078544,            0.047185,             0.31659,             0.18218,             0.14145,            0.066922,            0.062746,            0.058112,            0.043475,            0.009274,            0.009274,            0.009274
                  24,            0.063958,            0.078191,            0.046866,             0.32085,             0.18549,             0.14841,            0.069454,             0.06226,            0.057909,            0.042793,            0.009241,            0.009241,            0.009241
                  25,            0.063662,            0.078957,            0.046481,             0.32424,             0.20146,             0.15926,            0.076711,            0.061844,            0.057616,            0.042414,            0.009208,            0.009208,            0.009208
                  26,            0.063519,            0.078125,            0.045896,             0.33809,             0.19091,             0.15285,            0.073361,            0.062102,            0.057774,            0.042289,            0.009175,            0.009175,            0.009175
                  27,            0.063323,            0.078892,             0.04547,             0.34431,             0.19562,             0.16159,            0.077978,            0.061453,            0.057666,            0.041404,            0.009142,            0.009142,            0.009142
                  28,            0.063389,            0.078208,            0.045105,             0.31657,             0.20744,             0.17176,            0.083861,            0.061188,            0.057392,            0.041042,            0.009109,            0.009109,            0.009109
                  29,            0.063125,            0.077776,             0.04515,             0.36778,             0.20386,              0.1679,            0.082298,            0.061251,            0.057574,            0.041206,            0.009076,            0.009076,            0.009076
                  30,            0.062941,            0.077358,            0.044454,             0.33636,             0.20868,             0.17524,            0.086409,            0.060971,            0.057588,            0.040292,            0.009043,            0.009043,            0.009043
                  31,            0.062865,            0.078025,            0.044275,             0.36703,              0.2099,             0.17813,            0.088085,            0.060706,            0.057167,            0.039798,             0.00901,             0.00901,             0.00901
                  32,            0.062705,            0.077295,            0.044002,             0.33999,             0.21375,             0.18218,            0.089762,            0.060392,            0.057122,            0.039557,            0.008977,            0.008977,            0.008977
                  33,            0.062564,            0.077859,            0.043705,             0.37371,             0.21313,             0.18598,            0.092298,            0.060422,            0.057159,            0.039162,            0.008944,            0.008944,            0.008944
                  34,              0.0623,            0.077498,            0.043067,               0.359,             0.21438,             0.18588,             0.09215,            0.060135,            0.057184,            0.038919,            0.008911,            0.008911,            0.008911
                  35,            0.062295,            0.077149,            0.042954,             0.37002,             0.22336,              0.1943,            0.097332,            0.060049,            0.056803,            0.038577,            0.008878,            0.008878,            0.008878
                  36,            0.062056,            0.077365,            0.042751,             0.35693,             0.22664,             0.19546,            0.098711,            0.059972,            0.057039,            0.038715,            0.008845,            0.008845,            0.008845
                  37,            0.062001,            0.077062,            0.042568,             0.35748,             0.22856,             0.19731,             0.10015,            0.059733,            0.056805,            0.038063,            0.008812,            0.008812,            0.008812
                  38,            0.061997,            0.077612,            0.042471,             0.36905,             0.23299,             0.20511,             0.10375,            0.059568,            0.056676,            0.038065,            0.008779,            0.008779,            0.008779
                  39,            0.061686,            0.077199,            0.041981,             0.36903,             0.23357,             0.20291,             0.10275,            0.059605,            0.056833,            0.038358,            0.008746,            0.008746,            0.008746
                  40,            0.061667,            0.076952,            0.041604,              0.3851,             0.23355,             0.21055,             0.10665,            0.059225,            0.056585,             0.03756,            0.008713,            0.008713,            0.008713
                  41,            0.061699,            0.077251,            0.041734,             0.37375,             0.23421,             0.20766,             0.10544,            0.059256,            0.056583,            0.037453,             0.00868,             0.00868,             0.00868
                  42,            0.061528,             0.07631,            0.041561,             0.37929,             0.23826,             0.21308,             0.10871,             0.05916,            0.056595,            0.036956,            0.008647,            0.008647,            0.008647
                  43,            0.061498,            0.077377,             0.04122,             0.38629,             0.24422,             0.21635,              0.1102,            0.058922,            0.056441,            0.036572,            0.008614,            0.008614,            0.008614
                  44,             0.06128,            0.076243,            0.040923,             0.39461,             0.24329,              0.2212,             0.11299,            0.058841,            0.056282,            0.036373,            0.008581,            0.008581,            0.008581
                  45,             0.06121,            0.076835,            0.040709,             0.37624,             0.24984,              0.2247,             0.11637,            0.058751,            0.056205,            0.036265,            0.008548,            0.008548,            0.008548
                  46,            0.061237,            0.076327,             0.04066,             0.38574,             0.24645,             0.22609,             0.11636,            0.058585,            0.056274,            0.036005,            0.008515,            0.008515,            0.008515
                  47,            0.061109,            0.076414,            0.040521,             0.37085,              0.2499,             0.22505,             0.11572,            0.058623,            0.056221,            0.036019,            0.008482,            0.008482,            0.008482
                  48,            0.060929,            0.076398,            0.040115,             0.38517,             0.25278,             0.23197,             0.11982,            0.058421,            0.056218,            0.035739,            0.008449,            0.008449,            0.008449
                  49,            0.060878,            0.076464,            0.039901,             0.38866,             0.25787,             0.23537,             0.12152,            0.058293,            0.056147,            0.035386,            0.008416,            0.008416,            0.008416
                  50,            0.060928,            0.076909,            0.039668,             0.40198,             0.25676,             0.23671,              0.1221,            0.058226,              0.0561,            0.035308,            0.008383,            0.008383,            0.008383
                  51,            0.060686,            0.076485,            0.039857,             0.38553,             0.25523,             0.23495,             0.12081,            0.058134,            0.056128,             0.03527,             0.00835,             0.00835,             0.00835
                  52,            0.060703,            0.076754,            0.039381,             0.39974,             0.26371,             0.23959,             0.12453,            0.058021,            0.055989,            0.035029,            0.008317,            0.008317,            0.008317
                  53,            0.060622,            0.076689,            0.039329,             0.41765,             0.26085,             0.23977,             0.12431,            0.057906,            0.056025,            0.034972,            0.008284,            0.008284,            0.008284
                  54,            0.060649,            0.076202,            0.039208,             0.41922,             0.26472,             0.24251,             0.12599,             0.05794,            0.055899,            0.034837,            0.008251,            0.008251,            0.008251
                  55,            0.060517,            0.076535,            0.038794,             0.39969,              0.2645,             0.24343,             0.12745,            0.057909,            0.055917,            0.034652,            0.008218,            0.008218,            0.008218
                  56,            0.060403,            0.075899,              0.0388,             0.41386,             0.26405,             0.24687,             0.12946,             0.05784,            0.055912,            0.034665,            0.008185,            0.008185,            0.008185
                  57,            0.060428,            0.076083,            0.038748,             0.41597,             0.26762,             0.24944,             0.13061,            0.057684,            0.055851,            0.034333,            0.008152,            0.008152,            0.008152
                  58,            0.060165,            0.075933,            0.038569,             0.40927,             0.27149,             0.25196,             0.13223,            0.057576,            0.055678,            0.034118,            0.008119,            0.008119,            0.008119
                  59,            0.060273,            0.076215,            0.038362,             0.41819,             0.26925,             0.25331,             0.13326,            0.057535,            0.055717,            0.034102,            0.008086,            0.008086,            0.008086
                  60,            0.060066,            0.076356,            0.038085,             0.40219,              0.2736,             0.25362,             0.13351,            0.057398,            0.055723,            0.034015,            0.008053,            0.008053,            0.008053
                  61,            0.060154,            0.076288,             0.03845,              0.3982,             0.27714,             0.25666,             0.13569,            0.057353,            0.055689,            0.033863,             0.00802,             0.00802,             0.00802
                  62,            0.060017,            0.075872,            0.037857,             0.41444,              0.2771,             0.25748,             0.13588,            0.057332,             0.05561,            0.033685,            0.007987,            0.007987,            0.007987
                  63,            0.059954,            0.075666,            0.037952,             0.40778,              0.2798,              0.2598,             0.13729,            0.057213,            0.055561,            0.033612,            0.007954,            0.007954,            0.007954
                  64,            0.059974,             0.07605,             0.03772,             0.38749,             0.28166,             0.26133,              0.1379,            0.057165,            0.055578,            0.033554,            0.007921,            0.007921,            0.007921
                  65,            0.059937,            0.075419,            0.037586,             0.40362,             0.28215,             0.26271,             0.13949,            0.057124,            0.055515,            0.033323,            0.007888,            0.007888,            0.007888
                  66,            0.059805,            0.075717,            0.037563,             0.42108,             0.28063,             0.26457,              0.1401,             0.05704,            0.055499,            0.033315,            0.007855,            0.007855,            0.007855
                  67,            0.059718,            0.075715,            0.037376,              0.4249,             0.28375,             0.26632,             0.14098,            0.056997,            0.055508,            0.033242,            0.007822,            0.007822,            0.007822
                  68,             0.05965,            0.075987,            0.037216,             0.43364,              0.2832,             0.26854,             0.14259,            0.056964,            0.055442,            0.033183,            0.007789,            0.007789,            0.007789
                  69,            0.059635,              0.0757,             0.03684,             0.43255,             0.28464,             0.26854,               0.143,            0.056912,            0.055444,             0.03301,            0.007756,            0.007756,            0.007756
                  70,            0.059551,             0.07497,            0.036963,             0.41668,              0.2888,             0.26993,             0.14384,            0.056873,            0.055429,            0.032897,            0.007723,            0.007723,            0.007723
                  71,            0.059581,            0.075823,            0.036876,             0.43708,             0.28735,             0.27199,             0.14497,            0.056813,             0.05537,            0.032761,             0.00769,             0.00769,             0.00769
                  72,            0.059392,            0.075276,            0.036615,             0.43593,             0.28657,             0.27291,             0.14564,            0.056793,            0.055388,            0.032771,            0.007657,            0.007657,            0.007657
                  73,            0.059454,            0.075424,            0.036364,               0.429,             0.29024,             0.27456,             0.14644,            0.056766,            0.055342,            0.032719,            0.007624,            0.007624,            0.007624
                  74,            0.059609,            0.075765,            0.036753,             0.43763,             0.29018,              0.2769,             0.14777,            0.056698,             0.05533,            0.032569,            0.007591,            0.007591,            0.007591
                  75,            0.059336,            0.075674,             0.03647,             0.44553,             0.29231,             0.27839,             0.14878,            0.056686,            0.055309,            0.032544,            0.007558,            0.007558,            0.007558
                  76,            0.059218,            0.075389,            0.036447,             0.43527,             0.29111,             0.27829,               0.149,            0.056626,            0.055296,            0.032476,            0.007525,            0.007525,            0.007525
                  77,            0.059378,            0.075177,            0.036134,             0.42966,             0.29413,             0.27883,             0.14958,             0.05657,            0.055286,            0.032384,            0.007492,            0.007492,            0.007492
                  78,            0.059212,            0.075699,            0.036074,             0.42661,             0.29502,             0.27913,             0.14961,            0.056537,             0.05527,            0.032323,            0.007459,            0.007459,            0.007459
                  79,            0.059307,             0.07553,            0.036069,             0.43801,              0.2949,             0.27949,             0.15014,            0.056509,            0.055247,            0.032277,            0.007426,            0.007426,            0.007426
                  80,            0.059178,            0.075781,            0.036034,             0.44336,             0.29693,             0.28095,             0.15083,            0.056446,            0.055218,            0.032284,            0.007393,            0.007393,            0.007393
                  81,            0.059109,             0.07516,            0.036009,             0.44815,             0.29468,             0.28179,             0.15084,            0.056402,            0.055239,            0.032208,             0.00736,             0.00736,             0.00736
                  82,            0.059073,            0.074896,            0.035691,             0.44105,             0.29645,             0.28327,             0.15172,            0.056361,            0.055209,            0.032146,            0.007327,            0.007327,            0.007327
                  83,            0.058868,            0.075361,            0.035826,             0.44472,             0.29605,             0.28476,             0.15269,            0.056323,            0.055199,            0.032099,            0.007294,            0.007294,            0.007294
                  84,            0.058859,            0.075382,            0.035533,             0.43937,             0.29995,             0.28478,             0.15327,            0.056278,            0.055185,            0.032075,            0.007261,            0.007261,            0.007261
                  85,            0.058924,            0.075022,            0.035544,             0.42531,             0.29868,             0.28573,             0.15385,            0.056238,            0.055178,            0.032008,            0.007228,            0.007228,            0.007228
                  86,            0.058812,            0.075019,            0.035435,             0.44008,             0.29922,             0.28675,             0.15463,            0.056209,            0.055175,            0.031954,            0.007195,            0.007195,            0.007195
                  87,            0.058656,            0.074796,            0.035462,             0.43163,             0.29756,             0.28742,             0.15535,            0.056179,            0.055154,            0.031902,            0.007162,            0.007162,            0.007162
                  88,             0.05872,            0.075206,            0.035231,             0.44604,             0.29747,              0.2875,             0.15534,            0.056156,            0.055127,            0.031889,            0.007129,            0.007129,            0.007129
                  89,            0.058781,            0.075261,            0.035399,             0.43728,             0.29844,             0.28802,             0.15568,            0.056122,            0.055119,             0.03182,            0.007096,            0.007096,            0.007096
                  90,            0.058579,            0.074293,            0.035126,             0.43485,             0.29752,             0.28879,             0.15627,            0.056114,            0.055102,            0.031817,            0.007063,            0.007063,            0.007063
                  91,            0.058782,            0.075348,            0.035034,              0.4393,             0.29761,             0.28977,             0.15668,            0.056091,             0.05509,             0.03176,             0.00703,             0.00703,             0.00703
                  92,            0.058557,            0.075124,            0.034888,             0.44642,             0.29975,             0.29012,             0.15707,             0.05606,            0.055086,            0.031697,            0.006997,            0.006997,            0.006997
                  93,            0.058511,            0.074598,            0.034943,             0.45113,             0.30024,             0.29037,             0.15707,            0.056036,            0.055082,            0.031661,            0.006964,            0.006964,            0.006964
                  94,            0.058476,            0.075127,            0.034623,             0.43752,             0.30275,             0.29103,              0.1575,            0.056017,             0.05507,             0.03163,            0.006931,            0.006931,            0.006931
                  95,            0.058517,            0.075203,            0.034792,             0.43838,             0.30256,              0.2919,             0.15787,            0.055995,             0.05506,            0.031602,            0.006898,            0.006898,            0.006898
                  96,            0.058378,            0.074715,            0.034535,             0.43938,             0.30311,             0.29285,             0.15837,            0.055972,            0.055053,            0.031559,            0.006865,            0.006865,            0.006865
                  97,             0.05844,            0.074084,            0.034529,             0.43995,             0.30032,             0.29279,             0.15873,            0.055944,            0.055042,             0.03151,            0.006832,            0.006832,            0.006832
                  98,            0.058241,            0.074677,            0.034444,             0.44104,              0.3023,             0.29303,             0.15909,            0.055917,             0.05503,            0.031466,            0.006799,            0.006799,            0.006799
                  99,            0.058392,            0.074315,            0.034634,             0.44091,             0.30394,             0.29356,             0.15933,            0.055898,            0.055022,            0.031436,            0.006766,            0.006766,            0.006766
                 100,            0.058356,            0.074579,            0.034322,             0.44399,             0.30482,              0.2939,             0.15939,            0.055878,            0.055008,            0.031409,            0.006733,            0.006733,            0.006733
                 101,            0.058258,             0.07453,            0.034535,             0.44867,             0.30601,             0.29462,             0.15988,             0.05586,            0.055009,            0.031384,              0.0067,              0.0067,              0.0067
                 102,            0.058284,            0.074665,            0.034117,             0.44002,             0.30813,             0.29519,             0.16011,            0.055833,               0.055,            0.031363,            0.006667,            0.006667,            0.006667
                 103,            0.058236,            0.074141,            0.034313,             0.44163,             0.30854,             0.29586,             0.16054,            0.055811,            0.054991,             0.03134,            0.006634,            0.006634,            0.006634
                 104,            0.058206,             0.07444,            0.034025,             0.44403,             0.30803,             0.29652,             0.16075,            0.055794,            0.054982,            0.031304,            0.006601,            0.006601,            0.006601
                 105,            0.058125,            0.074219,            0.034234,             0.44525,             0.30822,              0.2973,             0.16123,            0.055777,            0.054974,            0.031271,            0.006568,            0.006568,            0.006568
                 106,            0.058031,            0.074217,             0.03405,             0.44753,             0.30707,             0.29738,             0.16158,            0.055769,            0.054966,            0.031242,            0.006535,            0.006535,            0.006535
                 107,            0.057969,            0.074453,            0.033899,             0.44989,             0.30658,             0.29761,             0.16164,            0.055753,            0.054958,            0.031206,            0.006502,            0.006502,            0.006502
                 108,            0.058079,            0.074304,            0.033886,             0.44893,             0.30657,             0.29781,             0.16194,            0.055742,             0.05495,             0.03118,            0.006469,            0.006469,            0.006469
                 109,            0.057909,             0.07469,            0.033543,             0.45631,             0.30772,             0.29818,             0.16219,            0.055729,            0.054942,            0.031152,            0.006436,            0.006436,            0.006436
                 110,            0.057975,            0.074156,            0.033732,              0.4578,             0.30725,             0.29866,              0.1625,            0.055716,            0.054937,            0.031123,            0.006403,            0.006403,            0.006403
                 111,             0.05788,            0.074463,            0.033486,              0.4577,             0.30733,             0.29936,             0.16292,            0.055703,            0.054926,            0.031094,             0.00637,             0.00637,             0.00637
                 112,            0.057881,            0.073983,            0.033637,             0.46022,              0.3075,             0.29971,             0.16318,             0.05569,             0.05492,            0.031073,            0.006337,            0.006337,            0.006337
                 113,            0.057767,            0.073806,            0.033228,             0.45814,              0.3078,             0.29978,             0.16347,             0.05568,            0.054919,            0.031045,            0.006304,            0.006304,            0.006304
                 114,            0.057681,             0.07408,            0.033421,             0.45958,             0.30741,              0.3002,              0.1636,            0.055669,            0.054913,            0.031013,            0.006271,            0.006271,            0.006271
                 115,            0.057768,            0.074438,            0.033262,              0.4586,             0.30864,             0.30092,             0.16403,            0.055655,            0.054904,            0.030991,            0.006238,            0.006238,            0.006238
                 116,            0.057687,            0.073572,            0.033398,             0.45856,             0.30924,             0.30081,             0.16418,            0.055646,            0.054896,            0.030972,            0.006205,            0.006205,            0.006205
                 117,            0.057661,            0.073815,            0.033417,             0.45685,             0.31015,             0.30123,             0.16435,            0.055634,            0.054891,            0.030947,            0.006172,            0.006172,            0.006172
                 118,             0.05777,            0.074608,            0.033134,               0.455,             0.31064,             0.30118,             0.16463,            0.055622,            0.054885,            0.030926,            0.006139,            0.006139,            0.006139
                 119,            0.057631,            0.074183,            0.032976,             0.45515,             0.31076,             0.30133,             0.16463,            0.055612,            0.054882,            0.030912,            0.006106,            0.006106,            0.006106
                 120,            0.057555,              0.0733,            0.032933,             0.45481,             0.31109,             0.30158,             0.16492,            0.055598,            0.054876,            0.030895,            0.006073,            0.006073,            0.006073
                 121,             0.05765,            0.073626,             0.03292,             0.45317,             0.31135,             0.30191,             0.16526,            0.055591,            0.054878,            0.030883,             0.00604,             0.00604,             0.00604
                 122,            0.057485,            0.073539,            0.032715,             0.45256,              0.3127,             0.30208,             0.16534,            0.055579,            0.054872,            0.030858,            0.006007,            0.006007,            0.006007
                 123,            0.057415,             0.07403,            0.033179,             0.45345,             0.31292,             0.30228,              0.1655,             0.05557,             0.05487,            0.030841,            0.005974,            0.005974,            0.005974
                 124,            0.057444,            0.074682,            0.032828,             0.45426,             0.31337,              0.3024,             0.16552,            0.055563,            0.054866,            0.030821,            0.005941,            0.005941,            0.005941
                 125,            0.057337,            0.073966,            0.032473,             0.45752,             0.31279,             0.30262,             0.16573,            0.055554,            0.054865,            0.030805,            0.005908,            0.005908,            0.005908
                 126,            0.057365,            0.073803,            0.032889,             0.45702,             0.31337,              0.3028,             0.16575,            0.055546,             0.05486,            0.030786,            0.005875,            0.005875,            0.005875
                 127,            0.057239,            0.073904,            0.032654,             0.45535,             0.31384,             0.30289,             0.16585,            0.055536,            0.054858,             0.03077,            0.005842,            0.005842,            0.005842
                 128,            0.057408,             0.07334,            0.032695,             0.45512,             0.31389,             0.30331,             0.16613,            0.055527,            0.054853,            0.030752,            0.005809,            0.005809,            0.005809
                 129,            0.057401,            0.073968,            0.032516,             0.45611,              0.3141,             0.30355,             0.16611,             0.05552,            0.054857,             0.03074,            0.005776,            0.005776,            0.005776
                 130,            0.057327,            0.073702,             0.03253,             0.45702,             0.31382,             0.30346,             0.16633,            0.055511,            0.054857,            0.030721,            0.005743,            0.005743,            0.005743
                 131,              0.0572,             0.07346,            0.032544,             0.45621,             0.31426,             0.30356,             0.16647,            0.055504,            0.054859,            0.030708,             0.00571,             0.00571,             0.00571
                 132,            0.057128,            0.073506,            0.032466,             0.45769,             0.31423,             0.30414,             0.16683,            0.055497,             0.05486,            0.030695,            0.005677,            0.005677,            0.005677
                 133,            0.057096,            0.073485,            0.032255,             0.45952,             0.31328,             0.30444,             0.16691,             0.05549,            0.054859,            0.030682,            0.005644,            0.005644,            0.005644
                 134,            0.057089,            0.073385,            0.032469,             0.45886,             0.31393,             0.30425,             0.16693,            0.055483,            0.054859,            0.030667,            0.005611,            0.005611,            0.005611
                 135,            0.057218,            0.073776,            0.032138,             0.45875,              0.3143,              0.3045,             0.16694,            0.055478,            0.054863,            0.030655,            0.005578,            0.005578,            0.005578
                 136,            0.057057,            0.073661,            0.032177,             0.45996,             0.31486,             0.30463,             0.16715,            0.055467,            0.054861,            0.030642,            0.005545,            0.005545,            0.005545
                 137,            0.057155,            0.073668,            0.032001,              0.4582,             0.31524,             0.30496,             0.16715,             0.05546,            0.054861,            0.030632,            0.005512,            0.005512,            0.005512
                 138,             0.05713,            0.073808,            0.032021,             0.45955,             0.31507,             0.30523,             0.16729,            0.055454,            0.054866,            0.030624,            0.005479,            0.005479,            0.005479
                 139,            0.056965,            0.073717,            0.031812,             0.45862,             0.31555,             0.30536,             0.16741,            0.055446,            0.054867,            0.030615,            0.005446,            0.005446,            0.005446
                 140,             0.05682,              0.0734,            0.031997,             0.46096,             0.31435,             0.30563,             0.16762,            0.055438,            0.054871,            0.030602,            0.005413,            0.005413,            0.005413
                 141,             0.05681,            0.073427,            0.031699,             0.45825,             0.31576,             0.30586,             0.16781,            0.055431,            0.054872,            0.030591,             0.00538,             0.00538,             0.00538
                 142,            0.056824,            0.073899,            0.031824,             0.45768,             0.31507,             0.30589,              0.1678,            0.055423,            0.054869,            0.030575,            0.005347,            0.005347,            0.005347
                 143,            0.056876,            0.073246,            0.031718,             0.45799,             0.31443,             0.30592,               0.168,            0.055415,            0.054872,            0.030563,            0.005314,            0.005314,            0.005314
                 144,            0.056893,            0.073812,            0.031791,              0.4604,             0.31304,             0.30598,              0.1681,            0.055408,            0.054871,            0.030548,            0.005281,            0.005281,            0.005281
                 145,            0.056777,             0.07284,            0.031773,             0.46053,             0.31365,             0.30611,             0.16825,            0.055403,            0.054877,            0.030539,            0.005248,            0.005248,            0.005248
                 146,            0.056769,            0.073854,            0.031698,             0.45992,             0.31412,             0.30621,             0.16848,            0.055397,            0.054888,            0.030528,            0.005215,            0.005215,            0.005215
                 147,            0.056693,            0.073252,            0.031339,             0.46036,             0.31381,             0.30616,             0.16853,            0.055388,             0.05489,             0.03052,            0.005182,            0.005182,            0.005182
                 148,            0.056743,             0.07284,             0.03127,             0.46243,             0.31376,             0.30646,             0.16871,            0.055381,            0.054893,            0.030513,            0.005149,            0.005149,            0.005149
